Comando,CG1,CG2,CG3,CV1,CV2,CV3
4,0.02661164670895442,0.9508249278736091,0.0225634254174365,0,1,0
3,0.8749375130525525,0.044360500585231534,0.08070198636221593,0,1,0
3,0.7026053130076249,0.08728704833471493,0.21010763865766025,0,1,0
4,0.05433043556118525,0.8840227605031232,0.06164680393569155,0,1,0
3,0.6640507021243162,0.10151961340564189,0.23442968447004198,0,1,0
6,0.8442666085893267,0.11737752342525441,0.0383558679854189,0,0,1
6,0.967692558255212,0.009232683969833122,0.023074757774954824,0,0,1
2,0.024198194907138572,0.06181536094366963,0.9139864441491918,1,0,0
6,0.7786514077386553,0.009189647716494154,0.21215894454485063,0,0,1
4,0.02519289840645178,0.9344814637882926,0.040325637805255665,0,1,0
4,0.39202415984123007,0.6058979026860216,0.0020779374727483146,0,1,0
6,0.8115577023552635,0.03751004504543492,0.15093225259930165,0,0,1
8,0.1512774584079093,0.00525809351370049,0.8434644480783902,0,0,1
2,0.09575776639807923,0.007206575956285266,0.8970356576456355,1,0,0
2,0.046057078905846566,0.07436218747486378,0.8795807336192897,1,0,0
2,0.09107578191538786,0.049487539761987435,0.8594366783226247,1,0,0
1,0.04574607945449963,0.6178590627104404,0.33639485783505996,1,0,0
7,0.06260497657293858,0.928748668909786,0.008646354517275356,0,0,1
3,0.7498148125998199,0.005952210294138949,0.2442329771060412,0,1,0
4,0.01137277754925532,0.8188405854862393,0.16978663696450536,0,1,0
8,0.07569115611364846,0.015914540270371712,0.9083943036159798,0,0,1
8,0.08242184222050249,0.04998549421124454,0.8675926635682529,0,0,1
5,0.18735969782245218,0.01068013430069046,0.8019601678768573,0,1,0
4,0.009320834262117161,0.8661361571242348,0.12454300861364809,0,1,0
2,0.1346769408001206,0.03481908973709358,0.8305039694627858,1,0,0
8,0.17671399341887983,0.054761880497369686,0.7685241260837505,0,0,1
6,0.7841625287345836,0.027420189238886783,0.18841728202652963,0,0,1
4,0.042403279733545324,0.8701203133279649,0.08747640693848979,0,1,0
3,0.6435095862122396,0.2978102735064666,0.05868014028129376,0,1,0
4,0.017171188280874893,0.976957795213575,0.0058710165055501085,0,1,0
7,0.0015428674493275897,0.9524458127998667,0.046011319750805635,0,0,1
2,0.1057193414040014,0.04279742716514784,0.8514832314308507,1,0,0
8,0.08384442335343496,0.047313432380861636,0.8688421442657034,0,0,1
2,0.16181268027209716,0.031270268579076776,0.8069170511488261,1,0,0
2,0.17995527324684324,0.008325807776899275,0.8117189189762575,1,0,0
5,0.016945070699349873,0.07663223752974481,0.9064226917709053,0,1,0
0,0.9859824561696877,0.009501783994312209,0.004515759836000055,1,0,0
2,0.1737053234673797,0.04313887707151477,0.7831557994611056,1,0,0
4,0.20604884767028306,0.7344093692005207,0.059541783129196224,0,1,0
4,0.09938243452773717,0.6254091971273094,0.27520836834495344,0,1,0
7,0.007442263460854682,0.8051769067425221,0.1873808297966233,0,0,1
1,0.10273433569561674,0.6504664599725795,0.2467992043318038,1,0,0
4,0.27820623090584723,0.6314690411645117,0.09032472792964108,0,1,0
4,0.30625551724097866,0.6603105374243065,0.03343394533471489,0,1,0
2,0.13422514006668188,0.013776964906563183,0.8519978950267549,1,0,0
1,0.036360893037569356,0.7494952737900107,0.21414383317241992,1,0,0
4,0.035947177970122056,0.8037063671093425,0.16034645492053545,0,1,0
7,0.1131113006532913,0.6111143550644882,0.2757743442822205,0,0,1
2,0.10451694917256305,0.0419858638714706,0.8534971869559663,1,0,0
2,0.1912019064611676,0.05267554343982465,0.7561225500990078,1,0,0
5,0.1416101454077269,0.03312675196823766,0.8252631026240355,0,1,0
6,0.7406725270520698,0.2265944798046251,0.032732993143305134,0,0,1
2,0.015581866323353255,0.021216309271125323,0.9632018244055214,1,0,0
6,0.6618504017431205,0.07204409530606003,0.2661055029508195,0,0,1
8,0.1096247151825903,0.0006195759588131788,0.8897557088585966,0,0,1
0,0.8194638123325495,0.11985815216665437,0.06067803550079609,1,0,0
2,0.15111632152265211,0.0726385411202498,0.7762451373570981,1,0,0
5,0.13168558505642633,0.05511294322213946,0.8132014717214342,0,1,0
6,0.7730927152969752,0.04555095041050743,0.1813563342925174,0,0,1
0,0.8396369182382175,0.029426981547759603,0.1309361002140229,1,0,0
0,0.7672532745494048,0.11664620188735256,0.11610052356324263,1,0,0
8,0.18117523482023726,0.055335735633135034,0.7634890295466277,0,0,1
0,0.6965509219605354,0.08699015957591323,0.21645891846355136,1,0,0
7,0.06037373036068697,0.9376263387489028,0.001999930890410284,0,0,1
2,0.053281962808699436,0.001997537418962614,0.944720499772338,1,0,0
5,0.13282950929404222,0.0007709152714529544,0.8663995754345049,0,1,0
8,0.18012423624416268,0.013989275062645391,0.8058864886931919,0,0,1
1,0.14207383248576377,0.6020989207923386,0.2558272467218976,1,0,0
8,0.0466207206983206,0.02169956045978884,0.9316797188418906,0,0,1
6,0.8077774366327355,0.04569208954642115,0.1465304738208434,0,0,1
5,0.16398367235170613,0.07215947474741125,0.7638568529008827,0,1,0
4,0.014853161986520114,0.9794746344056792,0.005672203607800741,0,1,0
4,0.027656292788855064,0.8515267809546814,0.12081692625646356,0,1,0
1,0.07707840793604476,0.9221598986979141,0.0007616933660410385,1,0,0
3,0.9913467624770167,0.0003318096276885285,0.008321427895294775,0,1,0
7,0.018308041985425794,0.9812636448400416,0.0004283131745326241,0,0,1
6,0.6294688699790789,0.29793592578716654,0.07259520423375454,0,0,1
0,0.6790461938598836,0.156641573610702,0.1643122325294144,1,0,0
5,0.155923230268536,0.08100848607740319,0.7630682836540608,0,1,0
1,0.06486716311253674,0.6724098761878265,0.26272296069963674,1,0,0
2,0.016882676040146972,0.09487330906707096,0.888244014892782,1,0,0
0,0.789584398437976,0.0757249616173657,0.13469063994465835,1,0,0
8,0.16673803219754116,0.029317476411880785,0.803944491390578,0,0,1
2,0.18476148931658576,0.04865131504803258,0.7665871956353817,1,0,0
0,0.7995368646123985,0.06707687469128491,0.13338626069631665,1,0,0
7,0.16592219340743283,0.6087732020030271,0.22530460458954005,0,0,1
8,0.02755451652415164,0.09366820040787008,0.8787772830679783,0,0,1
1,0.11274822993562293,0.7322039886021333,0.15504778146224374,1,0,0
4,0.003731827126729126,0.7597443896478735,0.23652378322539735,0,1,0
0,0.8714575238814422,0.08716354705492005,0.041378929063637826,1,0,0
2,0.04486397294318245,0.06343919309809101,0.8916968339587266,1,0,0
7,0.19569907027427444,0.7892560259861621,0.015044903739563464,0,0,1
3,0.7150036843490041,0.23812845077784425,0.04686786487315164,0,1,0
5,0.00666394460512838,0.06842430363879069,0.924911751756081,0,1,0
8,0.06516611916265917,0.0759127258161981,0.8589211550211427,0,0,1
5,0.048560851825000986,0.03653682295120763,0.9149023252237913,0,1,0
8,0.025836307354984347,0.053828290219241307,0.9203354024257744,0,0,1
7,0.058823511769196736,0.6953154100780824,0.24586107815272085,0,0,1
4,0.14698026149317653,0.7085048512415346,0.14451488726528883,0,1,0
1,0.13524509444572402,0.6778174255980953,0.1869374799561807,1,0,0
1,0.09795592956817992,0.6957062017956004,0.20633786863621972,1,0,0
8,0.014263099581447492,0.07550128931749618,0.9102356111010563,0,0,1
2,0.1365502900213968,0.015293918573479682,0.8481557914051235,1,0,0
5,0.03556035846819052,0.0693285752115798,0.8951110663202297,0,1,0
7,0.05690122959665711,0.8599066293268192,0.08319214107652373,0,0,1
7,0.0917978346579146,0.7500466687191232,0.15815549662296224,0,0,1
2,0.1406480102785357,0.05726324829273763,0.8020887414287267,1,0,0
5,0.09860598766618889,0.0258391852282032,0.875554827105608,0,1,0
1,0.04557090833463904,0.6763195935309789,0.278109498134382,1,0,0
6,0.7423912292241759,0.0066872938474179305,0.25092147692840616,0,0,1
6,0.961253293747528,0.016954533932233052,0.021792172320239,0,0,1
6,0.8196487399003232,0.16247143395640518,0.01787982614327166,0,0,1
4,0.2965427034981492,0.6642508290965595,0.03920646740529121,0,1,0
6,0.7998536858681762,0.003941800921309735,0.19620451321051413,0,0,1
1,0.07794013237090446,0.8221931120424177,0.09986675558667779,1,0,0
3,0.7215609409482832,0.264170588609976,0.014268470441740844,0,1,0
4,0.15748990771399654,0.7445709639876372,0.09793912829836626,0,1,0
5,0.092976618004913,0.0404185125764722,0.8666048694186148,0,1,0
3,0.8644610480633832,0.08065898149161735,0.05487997044499948,0,1,0
0,0.8512637196530086,0.12730338018764314,0.02143290015934829,1,0,0
2,0.11245466918517938,0.04871965395741987,0.8388256768574007,1,0,0
8,0.11749746106864073,0.007075582214717624,0.8754269567166416,0,0,1
7,0.11154372040387034,0.8313972752232665,0.057059004372863154,0,0,1
7,0.0031603592494846124,0.9773238918773308,0.019515748873184524,0,0,1
6,0.7365060016284307,0.08438725579557915,0.17910674257599013,0,0,1
4,0.04504096672629463,0.8118250907952899,0.1431339424784155,0,1,0
0,0.7089454470647739,0.10650333872966727,0.18455121420555876,1,0,0
6,0.7043186385729981,0.2766523972902349,0.019028964136766913,0,0,1
5,0.08401100154448432,0.011816754110058482,0.9041722443454572,0,1,0
3,0.9386042084091928,0.028936024391029137,0.032459767199778056,0,1,0
3,0.8803332148053613,0.10419298020800692,0.015473804986631756,0,1,0
1,0.015607313244512033,0.7557696870793291,0.22862299967615884,1,0,0
0,0.7699764567638272,0.08362496888817664,0.1463985743479962,1,0,0
4,0.23958221024500476,0.7016220792801856,0.05879571047480958,0,1,0
2,0.09116027114283075,0.06020802647094753,0.8486317023862218,1,0,0
8,0.08709441450306765,0.0751939563136307,0.8377116291833017,0,0,1
6,0.6721526981778688,0.25785522101188213,0.06999208081024899,0,0,1
4,0.020224517107995377,0.969308074249285,0.010467408642719667,0,1,0
3,0.8492226308285176,0.02348720752329894,0.12729016164818352,0,1,0
0,0.6413731915224739,0.2789208972632298,0.07970591121429638,1,0,0
1,0.09990765327742723,0.8624617398220504,0.037630606900522334,1,0,0
7,0.006825962046794443,0.8862375118169775,0.10693652613622806,0,0,1
5,0.08258400306629182,0.06615913899017246,0.8512568579435358,0,1,0
2,0.05079516090821861,0.09593176101598745,0.853273078075794,1,0,0
8,0.1928483585722761,0.047737027664882276,0.7594146137628416,0,0,1
6,0.93128358681964,0.04737009046738874,0.021346322712971322,0,0,1
6,0.8437796629514793,0.14258536445100406,0.01363497259751667,0,0,1
3,0.7302527439485784,0.08606359773150563,0.18368365831991595,0,1,0
7,0.014618441664693727,0.9782920978378189,0.0070894604974873765,0,0,1
0,0.7116948189088124,0.1409765249164868,0.1473286561747008,1,0,0
5,0.0363846424453254,0.07280296960667605,0.8908123879479986,0,1,0
3,0.9975855502473234,0.0018369712800660133,0.0005774784726105819,0,1,0
8,0.07757196104834377,0.002274986900844378,0.9201530520508119,0,0,1
6,0.92131965173754,0.014079070862351096,0.0646012774001089,0,0,1
4,0.2859901398588088,0.6534681957938323,0.06054166434735886,0,1,0
7,0.11873674418327265,0.6922112030267185,0.18905205279000892,0,0,1
4,0.018574817253325947,0.9130608508739515,0.0683643318727225,0,1,0
7,0.02709800147757324,0.9077417537764831,0.06516024474594362,0,0,1
6,0.9085109586042451,0.02536810937028,0.06612093202547487,0,0,1
7,0.10086687893355806,0.6130581699271851,0.28607495113925685,0,0,1
8,0.15158671686577158,7.141973939268631e-05,0.8483418633948357,0,0,1
1,0.021987324841213997,0.9759293393308641,0.0020833358279218617,1,0,0
3,0.7095460454237916,0.21291842041801967,0.0775355341581887,0,1,0
5,0.03425299133790769,0.08425110717656754,0.8814959014855248,0,1,0
8,0.027376149020052587,0.00625228546847123,0.9663715655114762,0,0,1
7,0.2944852450677519,0.629313091256593,0.07620166367565506,0,0,1
6,0.9482871976099458,0.038697903134307904,0.013014899255746282,0,0,1
5,0.14084201255539106,0.01597731535353598,0.843180672091073,0,1,0
7,0.1271191250039436,0.6162238890538879,0.25665698594216846,0,0,1
3,0.8720895163383295,0.016384917415419142,0.11152556624625132,0,1,0
6,0.8419558263612478,0.07723055880141079,0.0808136148373414,0,0,1
6,0.8186045004570622,0.13519661807141842,0.04619888147151929,0,0,1
2,0.19178657885432662,0.00036797820724432384,0.8078454429384291,1,0,0
6,0.7193208541040147,0.003440130575213507,0.2772390153207718,0,0,1
3,0.6869468499535002,0.28791263323433197,0.02514051681216789,0,1,0
7,0.082651376763745,0.7300522885571035,0.18729633467915152,0,0,1
7,0.18812156996193458,0.6523776743292916,0.15950075570877376,0,0,1
6,0.8443632634097364,0.11274551360295111,0.042891222987312405,0,0,1
3,0.9755656487597427,0.01753576953651348,0.0068985817037438,0,1,0
6,0.7302498877119552,0.0649195039806311,0.20483060830741373,0,0,1
4,0.13780373843349297,0.8037540281096219,0.05844223345688504,0,1,0
5,0.12281357527034997,0.09819296675309587,0.7789934579765542,0,1,0
2,0.061932340549234625,0.04873899669783591,0.8893286627529294,1,0,0
5,0.1331275980654237,0.09372764777283442,0.7731447541617419,0,1,0
3,0.9708320070422802,0.028767082050274163,0.0004009109074456507,0,1,0
3,0.8863563775926948,0.03425375347625925,0.07938986893104594,0,1,0
0,0.8483391573904739,0.03762587906037469,0.11403496354915132,1,0,0
0,0.6989592563899492,0.20711626344527878,0.09392448016477206,1,0,0
8,0.13414505068853383,0.05192866999789986,0.8139262793135663,0,0,1
4,0.12772319219219366,0.6499155448537682,0.22236126295403813,0,1,0
1,0.05722863862199219,0.8673998966338707,0.07537146474413703,1,0,0
5,0.18520064562119007,0.006503365314249288,0.8082959890645607,0,1,0
0,0.6548052079793044,0.05450080407514282,0.2906939879455528,1,0,0
0,0.8861735989818924,0.06642540971892306,0.047400991299184514,1,0,0
8,0.17621489121485778,0.018748834314637787,0.8050362744705044,0,0,1
3,0.6201386214921583,0.19076053550795852,0.18910084299988328,0,1,0
3,0.7744496143330981,0.02333288865279508,0.20221749701410685,0,1,0
5,0.05808106768795632,0.03751528220755673,0.904403650104487,0,1,0
1,0.10046278448697837,0.750344153845119,0.1491930616679027,1,0,0
1,0.056586904950992216,0.9151362722492574,0.028276822799750412,1,0,0
1,0.3218360909927642,0.6751808081625792,0.002983100844656583,1,0,0
5,0.023825273276763162,0.06002726183174335,0.9161474648914935,0,1,0
1,0.1422110914762217,0.7611408172819787,0.09664809124179963,1,0,0
8,0.059788886712986614,0.03266722228636998,0.9075438910006434,0,0,1
1,0.020402389994449124,0.8656070405534364,0.1139905694521145,1,0,0
3,0.8967681401689762,0.00234994645479758,0.1008819133762262,0,1,0
1,0.050798175788048155,0.857920197174102,0.09128162703784992,1,0,0
4,0.24643314729879245,0.6021972166885291,0.1513696360126784,0,1,0
1,0.16957011988820986,0.7939470670880312,0.03648281302375889,1,0,0
0,0.7812366664622266,0.11880499567770345,0.09995833786007002,1,0,0
7,0.03212463595826205,0.8781585746850344,0.08971678935670346,0,0,1
6,0.6215452838673635,0.32332623758856566,0.05512847854407088,0,0,1
3,0.6225500410430586,0.3769735161434417,0.0004764428134997889,0,1,0
3,0.6084557339919746,0.21114083986941884,0.1804034261386065,0,1,0
8,0.08372712607013173,0.05677902055788986,0.8594938533719785,0,0,1
8,0.12553323187841933,0.04750717547929301,0.8269595926422877,0,0,1
0,0.8558919012556241,0.0878481635221823,0.056259935222193636,1,0,0
2,0.17614873375431017,0.07142742527355977,0.75242384097213,1,0,0
0,0.9744625650684086,0.013998817518057028,0.011538617413534458,1,0,0
0,0.9134661255045606,0.059368489817703644,0.02716538467773577,1,0,0
7,0.122369282636061,0.8747521844809603,0.0028785328829787904,0,0,1
5,0.13815295619320106,0.06757603115589615,0.7942710126509027,0,1,0
4,0.1315001281187463,0.6394688242419289,0.2290310476393248,0,1,0
0,0.6391697767364138,0.26202271195810906,0.09880751130547716,1,0,0
0,0.7969578712053331,0.14918976696443828,0.05385236183022857,1,0,0
3,0.7265347594051664,0.20246178948649743,0.07100345110833617,0,1,0
1,0.008250335533655484,0.8918125216472454,0.09993714281909905,1,0,0
7,0.09759887885667307,0.8903782859647813,0.012022835178545632,0,0,1
7,0.12069527319846829,0.8697091687718552,0.009595558029676488,0,0,1
1,0.012172111542171926,0.9385017888598587,0.04932609959796941,1,0,0
5,0.01221457133675643,0.0607306915285864,0.9270547371346571,0,1,0
6,0.8602260868156542,0.13243091557442352,0.007342997609922297,0,0,1
3,0.9079204113997525,0.06499645604552887,0.027083132554718614,0,1,0
7,0.07318422937552663,0.8983315909762803,0.028484179648193053,0,0,1
3,0.8760921872078775,0.007481441323949101,0.11642637146817336,0,1,0
0,0.9991964311134213,0.0005361336400523609,0.00026743524652639294,1,0,0
1,0.037615668525105894,0.9472916370268603,0.01509269444803385,1,0,0
8,0.023635061414335315,0.004750327310446334,0.9716146112752183,0,0,1
3,0.6782414302956996,0.15191062941094208,0.16984794029335837,0,1,0
7,0.21434835865444832,0.7712261653099346,0.014425476035617057,0,0,1
3,0.6251347032888608,0.26112481947516675,0.11374047723597247,0,1,0
1,0.18320955507519923,0.6595470896535235,0.1572433552712773,1,0,0
5,0.1489239151817103,0.0064567878693394315,0.8446192969489503,0,1,0
1,0.0027244874550144352,0.9915789689376533,0.005696543607332294,1,0,0
8,0.08252150374192141,0.0905892040262356,0.8268892922318429,0,0,1
6,0.9779175850857087,0.010152971533521528,0.011929443380769733,0,0,1
7,0.12547423548405767,0.627944299217976,0.24658146529796632,0,0,1
1,0.0006239910108597702,0.7157987095556877,0.28357729943345256,1,0,0
0,0.6234979637648739,0.24367735042830826,0.13282468580681783,1,0,0
2,0.006520023412748666,0.00022968901265045806,0.9932502875746009,1,0,0
7,0.05402265063950993,0.6147857151778263,0.33119163418266373,0,0,1
0,0.9670331458733542,0.03118492869279468,0.0017819254338511392,1,0,0
8,0.12771021142693453,0.024973851525919466,0.847315937047146,0,0,1
0,0.6642077126250386,0.19118643630839716,0.1446058510665642,1,0,0
6,0.9965928127032306,0.003195290524876038,0.00021189677189337175,0,0,1
5,0.027822664378805897,0.08399526925684656,0.8881820663643476,0,1,0
7,0.1860260240327405,0.7914408966042378,0.022533079363021735,0,0,1
4,0.29931092296099604,0.6265084905938431,0.0741805864451609,0,1,0
3,0.943060762005686,0.04669616760544737,0.010243070388866626,0,1,0
6,0.8967723597531163,0.08013399175621015,0.023093648490673524,0,0,1
8,0.020182618497066665,0.01535682684949663,0.9644605546534367,0,0,1
2,0.03440610267590612,0.0018342780156898608,0.963759619308404,1,0,0
0,0.6742067603251317,0.16560917252578233,0.16018406714908595,1,0,0
2,0.12811975874689893,0.04154157564468119,0.8303386656084198,1,0,0
1,0.184411656701853,0.7739865129493412,0.041601830348805824,1,0,0
2,0.1347705909131555,0.013767429616299887,0.8514619794705446,1,0,0
0,0.8100948418606585,0.053647114718629624,0.1362580434207119,1,0,0
2,0.14691642871857,0.005688724802932377,0.8473948464784976,1,0,0
4,0.04080739432527017,0.9549181450767668,0.004274460597963103,0,1,0
1,0.16681018899702693,0.788740946519684,0.04444886448328911,1,0,0
8,0.08585207874886336,0.08584184075402772,0.828306080497109,0,0,1
3,0.9629234404360454,0.003783233887744464,0.03329332567621013,0,1,0
2,0.07614712231313787,0.08689343432139314,0.836959443365469,1,0,0
2,0.05981712050752117,0.006147595511211967,0.9340352839812669,1,0,0
8,0.1743509225124198,0.020110271032012097,0.8055388064555681,0,0,1
0,0.8031600719420593,0.09184942700043215,0.10499050105750851,1,0,0
7,0.039300374232449586,0.8601101198444874,0.10058950592306304,0,0,1
